"id","category_id","discount_id"
1,1,1
2,1,2
3,3,3
4,2,4
5,1,5
6,8,6
7,7,7
10,3,9
11,9,10
12,9,11
13,8,12
15,1,14
18,1,17
22,1,21
24,8,23
25,1,24
27,1,26
28,1,27
29,11,28
32,1,31
35,9,34
37,3,36
39,3,38
40,12,39
41,7,39
43,5,40
44,5,41
45,3,42
46,8,42
47,7,42
53,8,47
54,9,48
55,1,49
56,2,50
59,5,182
62,1,185
63,3,186
64,3,187
65,2,188
67,12,190
73,12,196
74,3,197
75,8,198
76,12,198
77,3,199
78,7,200
81,9,203
82,6,204
83,8,204
84,5,213
85,1,214
86,1,215
87,8,215
88,2,216
92,1,219
93,8,220
94,1,221
95,9,222
97,1,223
98,3,224
99,3,225
100,7,226
101,3,227
104,12,229
105,2,230
106,5,231
108,9,183
109,8,233
111,2,235
112,3,236
113,6,237
114,3,238
118,1,242
119,2,243
121,3,245
122,2,246
123,2,247
124,8,248
126,9,250
127,9,251
129,9,253
130,7,254
131,9,255
133,2,257
134,1,257
136,11,259
137,8,260
138,12,261
139,12,262
140,1,263
141,3,264
142,3,265
143,3,266
144,1,267
145,9,268
146,7,268
147,10,269
149,1,271
150,1,272
151,9,273
152,3,274
153,10,275
155,9,277
156,1,278
157,3,279
159,3,281
160,6,282
161,1,283
162,5,284
163,8,285
164,3,286
165,1,287
166,1,288
167,8,288
168,9,289
169,3,290
170,3,291
173,4,293
174,1,294
176,1,296
178,1,298
179,5,299
180,12,300
181,3,301
182,9,302
183,5,303
184,8,304
187,7,306
190,1,325
191,9,258
192,9,256
193,2,326
194,1,327
195,1,328
196,8,329
197,9,334
198,1,335
199,8,335
201,3,337
202,3,338
204,1,250
216,1,356
217,12,357
219,9,359
220,2,360
221,8,360
222,4,361
227,5,358
230,1,367
231,9,368
232,2,369
234,12,371
235,1,372
236,1,373
237,9,374
238,1,375
239,6,376
240,1,377
241,9,378
242,9,379
243,1,379
244,3,380
245,12,381
246,1,382
247,8,382
248,9,383
